Vehicle #,Vehicle Model,Vehicle Serial #,Engine Make,Engine Hours,Engine Model,Engine RPM,Alternator RPM,Engine HP,Alternator HP,Left-CO2%,Left-CO,Left-NOx,Right-CO2%,Right-CO,Right-NOX,Location,Company,Test Date
Drill 19,Drill 19,95Y01084,CAT,5000.32,3508,1800,,688,,6.9,299,980,0,0,0,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23400.32,3508,1800,,688,,6.9,217,917,0,0,0,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,26.329,3508,1800,,688,,6.9,202,970,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,5077.404,3508,1800,,688,,6.9,319,981,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,5077.404,3508,1800,,688,,6.9,281,870,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,146.404,3508,1800,,688,,6.9,230,896,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,146.404,3508,1800,,688,,6.9,212,902,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23484.404,3508,1800,,688,,6.9,213,840,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23484.404,3508,1800,,688,,6.9,195,850,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7074.411,3508,1800,,688,,6.9,219,930,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7074.411,3508,1800,,688,,6.9,201,915,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,212.411,3508,1800,,688,,6.9,171,931,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,212.411,3508,1800,,688,,6.9,155,890,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23504.411,3508,1800,,688,,6.9,141,850,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23504.411,3508,1800,,688,,6.9,128,850,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7188.417,3508,1800,,688,,6.9,246,959,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7188.417,3508,1800,,688,,6.9,246,959,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7188.417,3508,1800,,688,,6.9,234,961,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,212.417,3508,1800,,688,,6.9,214,978,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,212.417,3508,1800,,688,,6.9,217,948,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23594.417,3508,1800,,688,,6.9,203,852,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23594,3508,1800,,688,,6.9,199,851,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7346.425,3508,1800,,688,,6.88,257,967,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7346.425,3508,1800,,688,,6.89,251,982,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,565.425,3508,1800,,688,,6.72,255,908,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 25,Drill 25,97Y00735,CAT,565.425,3508,1800,,688,,6.73,241,867,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23719.425,3508,1800,,688,,7.19,207,860,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 28,Drill 28,95Y01184,CAT,23719.425,3508,1800,,688,,7.15,202,860,0,,,Black Thunder,Arch Coal,5/28/2019
Drill 19,Drill 19,95Y01084,CAT,7493.502,3508,1800,,688,,7.16,292,936,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 19,Drill 19,95Y01084,CAT,7494,3508,1800,,688,,7.35,332,979,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,711.502,3508,1800,,688,,6.25,203,934,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,712.502,3508,1800,,688,,6.91,221,921,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,23844.502,3508,1800,,688,,6.6,178,884,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,23845.502,3508,1800,,688,,7.08,272,837,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,950.509,3508,1800,,688,,6.4,211,891,0,0,0,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,951.509,3508,1800,,688,,6.4,210,883,0,0,0,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,23920.509,3508,1800,,688,,7.08,248,875,0,0,0,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,23921.509,3508,1800,,688,,7.13,203,885,0,0,0,Black Thunder,Arch Coal,5/30/2019
Drill 19,Drill 19,95Y01084,CAT,7616.516,3508,1800,,688,,6.84,266,1321,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 19,Drill 19,95Y01084,CAT,7617.516,3508,1800,,688,,9.97,250,1331,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,998.516,3508,1800,,688,,7.09,287,884,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,999.516,3508,1800,,688,,7.05,252,876,0,0,0,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,24015.516,3508,1800,,688,,7.16,237,820,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,24016.516,3508,1800,,688,,7.25,242,808,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 19,Drill 19,95Y01084,CAT,7751.523,3508,1800,,688,,6.84,300,1350,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 19,Drill 19,95Y01084,CAT,7752.523,3508,1800,,688,,7.02,287,1387,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 25,Drill 25,97Y00735,CAT,1113.523,3508,1800,,688,,6.75,227,892,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,24055.523,3508,1800,,688,,6.79,167,854,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 28,Drill 28,95Y01184,CAT,24056.523,3508,1800,,688,,7.19,198,879,0,,,Black Thunder,Arch Coal,5/30/2019
Drill 19,Drill 19,95Y01084,CAT,8435,3508,1800,,688,,7.95,525,973,0,,,Black Thunder,Arch Coal,7/15/2019
Drill 19,Drill 19,95Y01084,CAT,8436,3508,1800,,688,,7.62,471,985,0,,,Black Thunder,Arch Coal,7/15/2019
Drill 25,Drill 25,97Y00735,CAT,1739,3508,1800,,688,,7.45,367,907,0,,,Black Thunder,Arch Coal,7/15/2019
Drill 25,Drill 25,97Y00735,CAT,1740,3508,1800,,688,,7.23,334,852,0,,,Black Thunder,Arch Coal,7/15/2019
Drill 28,Drill 28,95Y01184,CAT,24740,3508,1800,,688,,7.35,242,805,0,,,Black Thunder,Arch Coal,7/15/2019
Drill 28,Drill 28,95Y01184,CAT,24741,3508,1800,,688,,7.44,269,801,0,,,Black Thunder,Arch Coal,7/15/2019
Drill 19,Drill 19,95Y01084,CAT,8821.718,3508,1800,,688,,7.65,388,968,0,0,0,Black Thunder,Arch Coal,8/8/2019
Drill 19,Drill 19,95Y01084,CAT,8822.718,3508,1800,,688,,7.43,415,953,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 19,Drill 19,95Y01084,CAT,2101.718,3508,1800,,688,,6.11,2578,761,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 19,Drill 19,95Y01084,CAT,2102.718,3508,1800,,688,,7.32,343,886,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 25,Drill 25,97Y00735,CAT,2101.718,3508,1800,,688,,6.11,257,761,0,0,0,Black Thunder,Arch Coal,8/8/2019
Drill 25,Drill 25,97Y00735,CAT,2102.718,3508,1800,,688,,7.32,343,886,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 28,Drill 28,95Y01184,CAT,25175.718,3508,1800,,688,,7.37,272,859,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 28,Drill 28,95Y01184,CAT,25176.718,3508,1800,,688,,7.56,229,850,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 19,Drill 19,95Y01084,CAT,9141.802,3508,1800,,688,,7.26,375,873,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 19,Drill 19,95Y01084,CAT,9141.802,3508,1800,,688,,7.24,340,852,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 25,Drill 25,97Y00735,CAT,2400.802,3508,1800,,688,,7.01,287,837,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 25,Drill 25,97Y00735,CAT,2401.802,3508,1800,,688,,7.22,297,895,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 28,Drill 28,95Y01184,CAT,25474.802,3508,1800,,688,,7.45,291,772,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 28,Drill 28,95Y01184,CAT,25475.802,3508,1800,,688,,7.5,292,791,0,,,Black Thunder,Arch Coal,8/8/2019
Drill 19,Drill 19,95Y01084,CAT,9724.822,3508,1800,,688,,7.23,363,882,0,,,Black Thunder,Arch Coal,8/26/2019
Drill 19,Drill 19,95Y01084,CAT,9725.822,3508,1800,,688,,7.25,368,877,0,,,Black Thunder,Arch Coal,8/26/2019
Drill 25,Drill 25,97Y00735,CAT,3000.822,3508,1800,,688,,7.02,285,805,0,,,Black Thunder,Arch Coal,8/26/2019
Drill 25,Drill 25,97Y00735,CAT,3001.822,3508,1800,,688,,6.96,277,822,0,,,Black Thunder,Arch Coal,8/26/2019
Drill 28,Drill 28,95Y01184,CAT,26072.822,3508,1800,,688,,7.22,329,765,0,,,Black Thunder,Arch Coal,8/26/2019
Drill 28,Drill 28,95Y01184,CAT,26073,3508,1800,,688,,7.21,317,775,0,,,Black Thunder,Arch Coal,8/26/2019
Drill 19,Drill 19,95Y01084,CAT,9741,3508,1800,,688,,7.05,310,907,0,,,Black Thunder,Arch Coal,9/6/2019
Drill 19,Drill 19,95Y01084,CAT,9742,3508,1800,,688,,7.04,314,899,0,,,Black Thunder,Arch Coal,9/6/2019
Drill 25,Drill 25,97Y00735,CAT,2982.83,3508,1800,,688,,6.68,223,894,0,,,Black Thunder,Arch Coal,9/6/2019
Drill 25,Drill 25,97Y00735,CAT,2983.83,3508,1800,,688,,6.5,218,891,0,,,Black Thunder,Arch Coal,9/6/2019
Drill 28,Drill 28,95Y01184,CAT,26086.83,3508,1800,,688,,7.38,341,867,0,,,Black Thunder,Arch Coal,9/6/2019
Drill 28,Drill 28,95Y01184,CAT,26087.83,3508,1800,,688,,7.49,340,883,0,,,Black Thunder,Arch Coal,9/6/2019
HT634,Komatsu 930,,Cummins,672,QSK60,1909,1909,2300,2300,8.13,325,801,8.11,310,845,Goldstrike,Barrick Gold,3/15/2017
HT 639,Komatsu 930,,Cummins,12753,QSK60,1903,1903,2300,2300,8.12,335,833,8.1,318,829,Goldstrike,Barrick Gold,3/15/2017
HT617,Komatsu 930,,MTU,7321,16V-4000,1910,1910,2580,2580,9.63,838,1486,9.91,918,2177,Goldstrike,Barrick Gold,3/15/2017
HT624,Komatsu 930,,MTU,15926,16V-4000,1900,1900,2335,2335,8.29,858,1402,7.26,580,1645,Goldstrike,Barrick Gold,3/15/2017
HT628,Komatsu 930,,MTU,680,MTU 16V-4000 - Tier4,1971,1971,2315,2315,8.36,185,479,8.42,169,474,Goldstrike,Barrick Gold,3/15/2017
HT001,,,MTU,2000,16V-4000,1200,0,149,0,18,10,12,24,14,14,DemoCO,DemoCO,2/17/2023
Komatsu #305,Komatsu 730E,Cummins #33166273,Cummins,20000,K2000,1900,1900,1691,1691,10.95,549,927,11.49,932,851,Morocco,OCP,10/31/2017
Komatsu #329,Komatsu 730E,Cummins #33194888,Cummins,27000,K2000,1900,1900,1750,1750,9.42,310,731,9.11,268,879,Morocco,OCP,10/31/2017
Komatsu #325,Komatsu  730E,Cummins# 33194452,Cummins,27000,K2000,1900,1900,1750,1750,8.4,299,836,8.75,673,614,Morocco,OCP,10/31/2017
Komatsu #322,Komatsu 703E,Cummins #33193506,Cummins,27000,K2000,1900,1900,1750,1750,9.41,246,849,10.37,439,710,Morocco,OCP,10/31/2017
Komatsu #310,Komatsu 730E,Cummins #33169142,Cummins,17000,K2000,1900,1900,1750,1750,9.89,477,952,10.61,688,852,Morocco,OCP,10/31/2017
Komatsu #302,Komatsu 730E,Cummins #33174169,Cummins,34000,K2000,1900,1900,1750,1750,12.43,1510,678,11.75,2216,145,Morocco,OCP,10/31/2017
Unit Rig #213,Unit Rig MT3700B,Cummins #33204672,Cummins,15000,K2000,1900,1900,1750,1750,10.05,477,662,10.5,1102,1005,Morocco,OCP,11/1/2017
Unit Rig #217,Unit Rig MT3700B,Cummins  #33204932,Cummins,10000,K2000,1900,1900,1750,1750,9.42,237,912,9.05,175,1025,Morocco,OCP,11/1/2017
Hitachi #004,Hitachi EH3500AC-3,Cummins #33207197,Cummins,10000,QSK50,1900,1900,1750,1750,11.81,483,497,10.93,325,689,Morocco,OCP,11/1/2017
Hitachi #001,Hitachi EH3500AC-3,Cummins #33201399,Cummins,10000,QSK50,1900,1900,1750,1750,10.18,365,659,10.4,265,574,Morocco,OCP,11/1/2017
Belaz #100,Belaz 7518,Cummins #3320888,Cummins,1200,QSK50,1900,1900,1750,1750,8.59,165,496,8.76,325,483,Morocco,OCP,11/3/2017
Belaz #101,Belaz 7518,Cummins  #33208871,Cummins,1200,QSK50,1900,1900,1750,1750,8.87,535,425,9.09,403,407,Morocco,OCP,11/3/2017
Belaz #102,Belaz 7518,Cummins #33208873,Cummins,1200,QSK50,1900,1900,1750,1750,9.43,294,629,9.83,361,505,Morocco,OCP,11/3/2017
Belaz #103,Belaz 7518,Cummins #33208872,Cummins,1200,QSK50,1900,1900,1750,1750,9.96,342,669,10.73,629,491,Morocco,OCP,11/3/2017
Komatsu #305,Komatsu 730E,Cummins #33166273,Cummins,10000,K2000,1900,1900,1750,1750,10.6,635,1020,11.17,820,850,Morocco,OCP,11/8/2017
Unit Rig #213,Unit Rig MT3700B,Cummins #33204672,Cummins,8000,K2000,1900,1900,1750,1750,9.09,525,917,9.38,457,1061,Morocco,OCP,11/9/2017
Komatsu #305,Komatsu 730E,Cummins #33166273,Cummins,10000,K2000,1900,1900,1750,1750,10.8,659,963,10.59,492,1011,Morocco,OCP,11/10/2017
Hitachi #004,Hitachi EH3500AC-3,Cummins #33207197,Cummins,10000,QSK50,1900,1900,1750,1750,8.77,174,531,7.45,187,398,Morocco,OCP,11/10/2017
20,Unit Rig MT4400 #20,33185619,Cummins,12715.35,"QSK60-Tier1-2500 HP, 1900 RPM",1904,1904,2337,2337,8.3,387,1058,8,190,1028,TTJV-Mongolia,OEM Asia Pilot,5/17/2018
20,Unit Rig MT4400 #20,33185619,Cummins,12715,"QSK60-Tier1-2500 HP, 1900 RPM",1900,1900,2342,2342,8.08,168,1206,8.08,224,1046,TTJV-Mongolia,OEM Asia Pilot,5/17/2018
19,Unit Rig MT4400 #19,33186673,Cummins,15903.55,"QSK60-Tier1-2500 HP, 1900 RPM",1917,1917,2250,2250,7.83,194,1050,7.66,215,867,TTJV-Mongolia,OEM Asia Pilot,5/17/2018
19,Unit Rig MT4400 #19,33186673,Cummins,15904,"QSK60-Tier1-2500 HP, 1900 RPM",1919,1919,2257,2257,8,136,1231,7.75,191,824,TTJV-Mongolia,OEM Asia Pilot,5/17/2018
19,Unit Rig MT4400 #19,33186673,Cummins,15904,"QSK60-Tier1-2500 HP, 1900 RPM",1918,1918,2267,2267,7.79,144,1038,7.57,148,817,TTJV-Mongolia,OEM Asia Pilot,5/17/2018
18,Unit Rig MT4400 #18,33186597,Cummins,35321,"QSK60-Tier1-2500 HP, 1900 RPM",1911,1911,2259,2259,8,227,948,8.37,345,775,TTJV-Mongolia,OEM Asia Pilot,5/18/2018
19,Unit Rig MT4400 #19,33186673,Cummins,15904,"QSK60-Tier1-2500 HP, 1900 RPM",1920,1920,2278,2278,7.88,189,979,7.63,167,826,TTJV-Mongolia,OEM Asia Pilot,5/18/2018
18,Unit Rig MT4400 #18,33186597,Cummins,35339,"QSK60-Tier1-2500 HP, 1900 RPM",1912,1912,2269,2269,7.94,252,963,7.75,158,940,TTJV-Mongolia,OEM Asia Pilot,5/18/2018
19,Unit Rig MT4400 #19,33186673,Cummins,15921.2,"QSK60-Tier1-2500 HP, 1900 RPM",1920,1920,2278,2278,8.22,273,1112,7.99,234,929,TTJV-Mongolia,OEM Asia Pilot,5/19/2018
16,Unit Rig MT4400,33194650,Cummins,20563.9,"QSK60-Tier1-2500 HP, 1900 RPM",1912,1912,2291,2291,7.51,90,1026,7.61,86,1059,TTJV-Mongolia,OEM Asia Pilot,5/22/2018
17,Unit Rig MT4400,33167863,Cummins,20801,"QSK60-Tier1-2500 HP, 1900 RPM",1912,1912,2285,2285,7.96,100,985,7.72,112,957,TTJV-Mongolia,OEM Asia Pilot,5/22/2018
17,Unit Rig MT4400,33167863,Cummins,20801,"QSK60-Tier1-2500 HP, 1900 RPM",1911,1911,2287,2287,7.89,96,990,7.72,116,949,TTJV-Mongolia,OEM Asia Pilot,5/23/2018
20,Unit Rig MT4400 #20,33185619,Cummins,12861,"QSK60-Tier1-2500 HP, 1900 RPM",1904,1904,2360,2360,7.85,79,1103,7.82,105,1014,TTJV-Mongolia,OEM Asia Pilot,5/25/2018
19,Unit Rig MT4400 #19,33186673,Cummins,16036,"QSK60-Tier1-2500 HP, 1900 RPM",1914,1914,2260,2260,9.05,667,1055,8.13,254,949,TTJV-Mongolia,OEM Asia Pilot,5/25/2018
18,Unit Rig MT4400 #18,33186597,Cummins,35440,"QSK60-Tier1-2500 HP, 1900 RPM",1911,1911,2269,2269,7.79,111,1012,7.8,151,1006,TTJV-Mongolia,OEM Asia Pilot,5/25/2018
19,Unit Rig MT4400 #19,33186673,Cummins,16054,"QSK60-Tier1-2500 HP, 1900 RPM",1914,1914,2258,2258,9.03,618,1101,8.36,369,978,TTJV-Mongolia,OEM Asia Pilot,5/25/2018
17,Unit Rig MT4400,33167863,Cummins,20876,"QSK60-Tier1-2500 HP, 1900 RPM",1912,1912,2278,2278,7.79,111,981,7.56,110,957,TTJV-Mongolia,OEM Asia Pilot,5/26/2018
HT4,Cat 775,MGS00443,CAT,7818,C27,1800,,800,,13,507,200,0,0,0,Redmond Minerals,Redmond Minerals,10/1/2018
HT4,Cat 775,MGS00443,CAT,5860.6,C27,100,,,,9.69,,533.19,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5885.8,C27,100,,,,9.24,,493.08,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5888.5,C27,100,,,,9.02,,508.775,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5903.7,C27,96,,,,9.58,,471.4975,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5920.9,C27,100,,,,10.46,,429.614,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5936.5,C27,100,,,,10.17,,483.3367,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5943.5,C27,96,,,,9.39,,465.55,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,5978.6,C27,100,,,,9.67,,499.88,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6020.1,C27,100,,,,10.82,,557.7108,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6032.2,C27,100,,,,10.52,,521.6792,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6048.3,C27,100,,,,8.98,,554.5518,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6065.1,C27,99,,,,10.61,,570.3276,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6068.9,C27,100,,,,9.61,,604.32,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6082.6,C27,97,,,,10.8,,503.8255,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6097.8,C27,99,,,,10.05,,514.8271,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6112.8,C27,100,,,,10.91,,612.2933,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6129.3,C27,100,,,,8.1,,414.428,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6136.7,C27,100,,,,8.13,,437.4707,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6145.9,C27,100,,,,6.96,,469.2073,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6162,C27,98,,,,8.46,,469.8407,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6172.6,C27,100,,,,7.93,,504.402,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6177.4,C27,100,,,,9.46,,556.7477,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6191.1,C27,99,,,,8.39,,469.7423,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6203.5,C27,100,,,,8.39,,528.8962,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6218,C27,100,,,,7.88,,540.7812,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6229.3,C27,100,,,,10.18,,592.3145,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6243,C27,96,,,,12.18,,548.5967,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6253.2,C27,98,,,,8.52,,550.6612,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6266.8,C27,100,,,,8.32,,578.4263,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6276.3,C27,100,,,,10.52,,760.81,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6289.1,C27,100,,,,10.37,,574.0933,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6303.6,C27,97,,,,8.32,,489.0175,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6319.5,C27,93,,,,6.73,,410.5686,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6333.9,C27,94,,,,10.43,,648.08,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6348.9,C27,92,,,,10.18,,576.96,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6388.4,C27,100,,,,1.44,,210.509,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6400.9,C27,100,,,,8.87,,484.3,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6502.1,C27,100,,,,7.79,,546.2194,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6517.6,C27,99,,,,11.51,,593.4357,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6535.2,C27,98,,,,11.01,,561.82,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6543.2,C27,100,,,,10.94,,553.674,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6555.7,C27,100,,,,10.87,,567.9363,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6568.8,C27,99,,,,10.42,,520.3765,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6582.5,C27,100,,,,10.28,,577.628,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6593,C27,98,,,,7.38,,519.0292,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6619.9,C27,100,,,,10.69,,545.3294,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6629.1,C27,98,,,,10.12,,533.1747,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6642.1,C27,98,,,,8.48,,498.0413,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6655.5,C27,100,,,,9.21,,545.6517,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6669.1,C27,99,,,,9.73,,538.6349,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6685,C27,99,,,,7.27,,381.5743,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6697.7,C27,100,,,,9.93,,553.2341,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6702.1,C27,100,,,,11.37,,572.5525,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6711.3,C27,100,,,,10.07,,518.8431,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6725.3,C27,100,,,,6.58,,426.8282,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6735.4,C27,100,,,,11.49,,604.4933,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6748.6,C27,100,,,,10.3,,539.6713,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6763.6,C27,97,,,,8.8,,512.1813,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6779.7,C27,99,,,,10.8,,610.8831,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6793.2,C27,99,,,,10.45,,516.89,,,,Redmond Minerals,Redmond Minerals,10/25/2018
HT4,Cat 775,MGS00443,CAT,6807.9,C27,98,,,,10.23,,607.415,,,,Redmond Minerals,Redmond Minerals,10/25/2018
